old_path,new_path,change_type
Briefings/News/2026-02-06 Global News Briefing(test).md,30_briefings/News/2026_02_06_global_news_briefing_test.md,move+rename
Briefings/News/2026-02-06 Global News Briefing.md,30_briefings/News/2026_02_06_global_news_briefing.md,move+rename
Briefings/Programming/2026-02-02 Programming Briefing.md,30_briefings/Programming/2026_02_02_programming_briefing.md,move+rename
Briefings/Programming/2026-02-03 Programming Briefing.md,30_briefings/Programming/2026_02_03_programming_briefing.md,move+rename
Briefings/Programming/2026-02-04 Programming Briefing.md,30_briefings/Programming/2026_02_04_programming_briefing.md,move+rename
Briefings/Programming/2026-02-05 Programming Briefing.md,30_briefings/Programming/2026_02_05_programming_briefing.md,move+rename
Briefings/Programming/2026-02-06 Programming Briefing.md,30_briefings/Programming/2026_02_06_programming_briefing.md,move+rename
Briefings/Programming/2026-02-07 Programming Briefing.md,30_briefings/Programming/2026_02_07_programming_briefing.md,move+rename
Briefings/README.md,30_briefings/readme.md,move+rename
INDEX.md,INDEX.md,unchanged
Property Dictionary.md,Property Dictionary.md,unchanged
Templates/Algorithm.md,00_system/templates/algorithm.md,move+rename
Templates/Briefing.md,00_system/templates/briefing.md,move+rename
Templates/Data Structure.md,00_system/templates/data_structure.md,move+rename
Templates/Database.md,00_system/templates/database.md,move+rename
Templates/General.md,00_system/templates/general.md,move+rename
Templates/LeetCode.md,00_system/templates/leetcode.md,move+rename
algorithm/adjacent_inversion_count.md,40_knowledge/algorithm/adjacent_inversion_count.md,move
algorithm/axis_aligned_rectangle_intersection.md,40_knowledge/algorithm/axis_aligned_rectangle_intersection.md,move
algorithm/backtracking_dfs_memo.md,40_knowledge/algorithm/backtracking_dfs_memo.md,move
algorithm/binary_search_lower_bound.md,40_knowledge/algorithm/binary_search_lower_bound.md,move
algorithm/bitwise_or_with_increment.md,40_knowledge/algorithm/bitwise_or_with_increment.md,move
algorithm/carry_propagation_addition.md,40_knowledge/algorithm/carry_propagation_addition.md,move
algorithm/circular_array_indexing.md,40_knowledge/algorithm/circular_array_indexing.md,move
algorithm/combinatorics_counting.md,40_knowledge/algorithm/combinatorics_counting.md,move
algorithm/consecutive_run_length_sorted.md,40_knowledge/algorithm/consecutive_run_length_sorted.md,move
algorithm/coordinate_compression.md,40_knowledge/algorithm/coordinate_compression.md,move
algorithm/dijkstra_shortest_path.md,40_knowledge/algorithm/dijkstra_shortest_path.md,move
algorithm/divisor_enumeration_sqrt.md,40_knowledge/algorithm/divisor_enumeration_sqrt.md,move
algorithm/dp_dynamic_programming.md,40_knowledge/algorithm/dp_dynamic_programming.md,move
algorithm/dynamic_array_vec.md,40_knowledge/algorithm/dynamic_array_vec.md,move
algorithm/edit_distance_dp.md,40_knowledge/algorithm/edit_distance_dp.md,move
algorithm/event_sorting_sweep.md,40_knowledge/algorithm/event_sorting_sweep.md,move
algorithm/fixed_size_subgrid_scan.md,40_knowledge/algorithm/fixed_size_subgrid_scan.md,move
algorithm/floyd_warshall_all_pairs_shortest_path.md,40_knowledge/algorithm/floyd_warshall_all_pairs_shortest_path.md,move
algorithm/frequency_counting.md,40_knowledge/algorithm/frequency_counting.md,move
algorithm/geometry_line_grouping.md,40_knowledge/algorithm/geometry_line_grouping.md,move
